"value","trial_type","trial_index","time_elapsed","internal_node_id","rt","response","two_step_task_data"
"","call-function","0","218","0.0-0.0","","",""
"","call-function","1","219","0.0-1.0","","",""
"","call-function","2","220","0.0-2.0-0.0-0.0","","",""
"","canvas-keyboard-response","3","222","0.0-2.0-0.0-1.0-0.0-0.0","485","z",""
"","call-function","4","223","0.0-2.0-0.0-1.0-1.0-0.0","","",""
"","canvas-keyboard-response","5","224","0.0-2.0-0.0-1.0-2.0-0.0","null","null",""
"","canvas-keyboard-response","6","224","0.0-2.0-0.0-1.0-3.0-0.0","527","m",""
"","canvas-keyboard-response","7","225","0.0-2.0-0.0-1.0-4.0-0.0","null","null",""
"","canvas-keyboard-response","8","225","0.0-2.0-0.0-1.0-5.0-0.0","null","null",""
"","call-function","9","226","0.0-2.0-0.0-3.0","","",""
"","call-function","10","227","0.0-2.0-0.0-4.0","","","{""trial_n"":1,""reward_probs"":{""2AA"":0.3313618594307993,""2AB"":0.2779367159039269,""2BA"":0.6093495227626154,""2BB"":0.35765824063829543},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AB"",""reward"":false,""timeout"":false}"
"","call-function","11","227","0.0-2.0-0.1-0.1","","",""
"","canvas-keyboard-response","12","228","0.0-2.0-0.1-1.1-0.1-0.1","623","z",""
"","call-function","13","228","0.0-2.0-0.1-1.1-1.1-0.1","","",""
"","canvas-keyboard-response","14","228","0.0-2.0-0.1-1.1-2.1-0.1","null","null",""
"","canvas-keyboard-response","15","228","0.0-2.0-0.1-1.1-3.1-0.1","591","z",""
"","canvas-keyboard-response","16","229","0.0-2.0-0.1-1.1-4.1-0.1","null","null",""
"","canvas-keyboard-response","17","230","0.0-2.0-0.1-1.1-5.1-0.1","null","null",""
"","call-function","18","230","0.0-2.0-0.1-3.1","","",""
"","call-function","19","230","0.0-2.0-0.1-4.1","","","{""trial_n"":2,""reward_probs"":{""2AA"":0.31857515668218783,""2AB"":0.2588405673926659,""2BA"":0.5992145888940481,""2BB"":0.36564072258192964},""step_1_action"":""1B"",""step_2"":""2A"",""transition"":""common"",""step_2_action"":""2AB"",""reward"":false,""timeout"":false}"
"","call-function","20","231","0.0-2.0-0.2-0.2","","",""
"","canvas-keyboard-response","21","231","0.0-2.0-0.2-1.2-0.2-0.2","507","z",""
"","call-function","22","231","0.0-2.0-0.2-1.2-1.2-0.2","","",""
"","canvas-keyboard-response","23","232","0.0-2.0-0.2-1.2-2.2-0.2","null","null",""
"","canvas-keyboard-response","24","232","0.0-2.0-0.2-1.2-3.2-0.2","549","m",""
"","canvas-keyboard-response","25","232","0.0-2.0-0.2-1.2-4.2-0.2","null","null",""
"","canvas-keyboard-response","26","233","0.0-2.0-0.2-1.2-5.2-0.2","null","null",""
"","call-function","27","233","0.0-2.0-0.2-3.2","","",""
"","call-function","28","233","0.0-2.0-0.2-4.2","","","{""trial_n"":3,""reward_probs"":{""2AA"":0.3491083380109928,""2AB"":0.2970569976301118,""2BA"":0.5983321711932874,""2BB"":0.35700308093829536},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BA"",""reward"":false,""timeout"":false}"
"","call-function","29","233","0.0-2.0-0.3-0.3","","",""
"","canvas-keyboard-response","30","233","0.0-2.0-0.3-1.3-0.3-0.3","743","z",""
"","call-function","31","234","0.0-2.0-0.3-1.3-1.3-0.3","","",""
"","canvas-keyboard-response","32","234","0.0-2.0-0.3-1.3-2.3-0.3","null","null",""
"","canvas-keyboard-response","33","234","0.0-2.0-0.3-1.3-3.3-0.3","907","z",""
"","canvas-keyboard-response","34","234","0.0-2.0-0.3-1.3-4.3-0.3","null","null",""
"","canvas-keyboard-response","35","235","0.0-2.0-0.3-1.3-5.3-0.3","null","null",""
"","call-function","36","235","0.0-2.0-0.3-3.3","","",""
"","call-function","37","235","0.0-2.0-0.3-4.3","","","{""trial_n"":4,""reward_probs"":{""2AA"":0.3385173151261162,""2AB"":0.29784865144891953,""2BA"":0.5990002398652875,""2BB"":0.3490763152780711},""step_1_action"":""1A"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BB"",""reward"":false,""timeout"":false}"
"","call-function","38","235","0.0-2.0-0.4-0.4","","",""
"","canvas-keyboard-response","39","236","0.0-2.0-0.4-1.4-0.4-0.4","943","m",""
"","call-function","40","236","0.0-2.0-0.4-1.4-1.4-0.4","","",""
"","canvas-keyboard-response","41","236","0.0-2.0-0.4-1.4-2.4-0.4","null","null",""
"","canvas-keyboard-response","42","236","0.0-2.0-0.4-1.4-3.4-0.4","681","z",""
"","canvas-keyboard-response","43","237","0.0-2.0-0.4-1.4-4.4-0.4","null","null",""
"","canvas-keyboard-response","44","237","0.0-2.0-0.4-1.4-5.4-0.4","null","null",""
"","call-function","45","237","0.0-2.0-0.4-3.4","","",""
"","call-function","46","237","0.0-2.0-0.4-4.4","","","{""trial_n"":5,""reward_probs"":{""2AA"":0.3059514645479724,""2AB"":0.2982666348394519,""2BA"":0.5249960820699517,""2BB"":0.3247247206086106},""step_1_action"":""1B"",""step_2"":""2B"",""transition"":""common"",""step_2_action"":""2BB"",""reward"":true,""timeout"":false}"
"","call-function","47","237","0.0-2.0-0.5-0.5","","",""
"","canvas-keyboard-response","48","238","0.0-2.0-0.5-1.5-0.5-0.5","659","m",""
"","call-function","49","238","0.0-2.0-0.5-1.5-1.5-0.5","","",""
"","canvas-keyboard-response","50","238","0.0-2.0-0.5-1.5-2.5-0.5","null","null",""
"","canvas-keyboard-response","51","238","0.0-2.0-0.5-1.5-3.5-0.5","767","z",""
"","canvas-keyboard-response","52","238","0.0-2.0-0.5-1.5-4.5-0.5","null","null",""
"","canvas-keyboard-response","53","238","0.0-2.0-0.5-1.5-5.5-0.5","null","null",""
"","call-function","54","239","0.0-2.0-0.5-3.5","","",""
